bookID,title,authors,average_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher,ratings_vs_review_count,year
201,Una arruga en el tiempo – A Wrinkle in Time,Madeleine L'Engle,4.0,0606105263,9780606105262,spa,205,6,1,6/1/1984,Turtleback Books,6.0,1984
324,Cien años de soledad,Gabriel García Márquez,4.07,0785950109,9780785950103,spa,448,63,7,1/1/1990,French & European,9.0,1990
337,El perfume: Historia de un asesino,Patrick Süskind,4.02,8432216062,9788432216060,spa,239,4136,255,6/1/2002,Booket,16.219607843137254,2002
762,Crónica de una muerte anunciada,Gabriel García Márquez,3.97,1400034957,9781400034956,spa,118,7888,411,10/14/2003,Vintage Espanol,19.19221411192214,2003
763,Cien años de soledad,Gabriel García Márquez,4.07,0307350428,9780307350428,spa,496,130,5,2/7/2006,Plaza y Janes,26.0,2006
764,Del amor y otros demonios,Gabriel García Márquez,3.98,0307350444,9780307350442,spa,176,4508,278,2/7/2006,Plaza y Janes,16.215827338129497,2006
766,Memoria de mis putas tristes,Gabriel García Márquez,3.6,1400095808,9781400095803,spa,112,5856,377,10/19/2004,Vintage Espanol,15.53315649867374,2004
797,Lonely Planet Londres,Lonely Planet/Sarah Johnstone/Tom Masters,4.03,8408064762,9788408064763,spa,480,0,0,5/1/2006,Geoplaneta,,2006
965,Ángeles y demonios (Robert Langdon  #1),Dan Brown,3.89,849561877X,9788495618771,spa,508,196,20,12/1/2005,Umbriel,9.8,2005
966,Angeles & Demonios,Dan Brown/Raúl Amundaray,3.89,0972859896,9780972859899,spa,18,65,7,12/1/2005,FonoLibro,9.285714285714286,2005
1204,Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt/Stephen J. Dubner,3.97,8466625127,9788466625128,spa,250,193,23,8/1/2006,Ediciones B,8.391304347826088,2006
1642,Formas breves,Ricardo Piglia,4.17,843392463X,9788433924636,spa,144,240,30,6/1/2001,Anagrama,8.0,2001
1643,El último lector,Ricardo Piglia,4.14,8433968777,9788433968777,spa,209,331,24,7/15/2009,Anagrama,13.791666666666666,2009
1646,Respiración artificial,Ricardo Piglia,3.96,8433924710,9788433924711,spa,218,1279,77,3/1/2008,Anagrama,16.61038961038961,2008
1654,Plata quemada,Ricardo Piglia,3.76,8433924621,9788433924629,spa,227,1098,65,7/1/2005,Anagrama,16.892307692307693,2005
1667,El túnel,Ernesto Sabato,4.05,8432216429,9788432216428,spa,159,453,60,7/1/2003,Seix Barral,7.55,2003
1710,Confesiones de un chef,Anthony Bourdain,4.07,8466308954,9788466308953,spa,478,11,0,2/1/2003,Santillana USA Publishing Company,inf,2003
1914,La Tierra es plana: Breve historia del mundo globalizado del siglo XXI,Thomas L. Friedman,3.68,8427032226,9788427032224,spa,495,38,0,1/1/2006,Planeta Publishing,inf,2006
2378,El Coleccionista De Huesos (Lincoln Rhyme  #1),Jeffery Deaver,4.19,8466305130,9788466305136,spa,640,26,2,6/1/2003,Punto de Lectura,13.0,2003
2538,El hombre duplicado,José Saramago/Pilar del Río,3.89,8466312803,9788466312806,spa,380,1295,106,9/1/2004,Punto de Lectura,12.216981132075471,2004
2539,Ensayo sobre la lucidez,José Saramago/Pilar del Río,3.8,8466314741,9788466314749,spa,461,1744,124,1/1/2005,Punto de Lectura,14.064516129032258,2005
2541,La caverna,José Saramago/Pilar del Río,3.84,846630679X,9788466306799,spa,441,842,69,2/1/2003,Punto de Lectura,12.202898550724637,2003
2543,Las intermitencias de la muerte,José Saramago/Pilar del Río,4.0,9587043642,9789587043648,spa,274,2862,306,12/1/2005,Alfaguara,9.352941176470589,2005
3298,El bosque de los pigmeos,Isabel Allende,3.77,0060816198,9780060816193,spa,304,1099,46,9/6/2005,HarperCollins Espanol,23.891304347826086,2005
3301,La casa de los espíritus,Isabel Allende,4.23,0060951303,9780060951306,spa,454,608,38,9/18/2001,HarperCollins Espanol,16.0,2001
3302,El plan infinito,Isabel Allende,3.72,0060951273,9780060951276,spa,336,514,33,5/14/2002,Harper Perennial,15.575757575757576,2002
3303,El reino del dragón de oro,Isabel Allende,3.84,0060591714,9780060591717,spa,432,1189,51,9/7/2004,HarperCollins Espanol,23.313725490196077,2004
3357,Harry Potter Y La Piedra Filosofal (Harry Potter  #1),J.K. Rowling,4.47,0613359607,9780613359603,spa,254,142,12,3/6/2001,Turtleback Books,11.833333333333334,2001
3468,El Guardián,Nicholas Sparks/Ramón González Férriz,4.15,8496284530,9788496284531,spa,444,31,3,4/1/2005,Roca Editorial,10.333333333333334,2005
3918,Divorcio a la Francesa: Le Divorce,Diane Johnson/Carlos Milla Soler/Roberto Fernandez Sastre,2.88,8420466557,9788420466552,spa,388,6,0,6/1/2003,Santillana USA Publishing Company,inf,2003
3938,Hyperion (Los Cantos de Hyperion  #1),Dan Simmons/Carlos Alberto Gardini,4.24,8466617353,9788466617352,spa,618,174,14,6/1/2005,Ediciones B,12.428571428571429,2005
4250,El código Da Vinci (Robert Langdon  #2),Dan Brown/Juanjo Estrella,3.84,8495618605,9788495618603,spa,557,3276,190,10/17/2003,Umbriel,17.242105263157896,2003
4390,Los funerales de la Mamá Grande,Gabriel García Márquez,3.78,0307350320,9780307350329,spa,160,4694,133,2/7/2006,Plaza y Janes,35.29323308270677,2006
4515,Las luces de septiembre (Niebla  #3),Carlos Ruiz Zafón,3.77,8423671267,9788423671267,spa,279,5119,217,10/1/2005,Edebé,23.589861751152075,2005
